instances,datasets,random_numbers,solutions
san200-0-7-2,dimacs,1,3
frb45-21-2,bhoslib,2,2
san200-0-9-3,dimacs,3,2
c-fat500-1,dimacs,4,32
frb35-17-1,bhoslib,5,4
san200-0-9-1,dimacs,6,2
p-hat300-2,dimacs,7,5
p-hat1500-3,dimacs,8,4
frb40-19-1,bhoslib,9,3
gen400-p0-9-75,dimacs,10,2
frb45-21-2,bhoslib,11,2
C250-9,dimacs,12,2
frb35-17-3,bhoslib,13,3
brock200-2,dimacs,14,5
frb35-17-4,bhoslib,15,3
frb45-21-2,bhoslib,16,2
frb45-21-1,bhoslib,17,3
brock400-4,dimacs,18,3
DSJC1000-5,dimacs,19,6
MANN-a27,dimacs,20,2
frb45-21-2,bhoslib,21,2
MANN-a81,dimacs,22,2
san400-0-7-2,dimacs,23,4
frb30-15-3,bhoslib,24,3
frb59-26-2,bhoslib,25,3
MANN-a81,dimacs,26,2
C125-9,dimacs,27,2
p-hat300-1,dimacs,28,8
p-hat1500-3,dimacs,29,4
san200-0-9-2,dimacs,30,2
p-hat1500-1,dimacs,31,14
gen400-p0-9-75,dimacs,32,2
frb45-21-3,bhoslib,33,4
gen200-p0-9-55,dimacs,34,2
san1000,dimacs,35,15
brock200-4,dimacs,36,3
hamming10-4,dimacs,37,8
frb40-19-3,bhoslib,38,3
frb50-23-5,bhoslib,39,3
frb45-21-4,bhoslib,40,3
keller6,dimacs,41,4
c-fat500-2,dimacs,42,15
san400-0-7-2,dimacs,43,4
c-fat500-5,dimacs,44,6
frb30-15-2,bhoslib,45,3
hamming10-4,dimacs,46,8
brock400-4,dimacs,47,3
hamming8-4,dimacs,48,8
frb50-23-2,bhoslib,49,4
p-hat1500-3,dimacs,50,4
brock200-2,dimacs,51,5
frb45-21-4,bhoslib,52,3
frb50-23-5,bhoslib,53,3
johnson8-2-4,dimacs,54,3
frb40-19-3,bhoslib,55,3
brock200-4,dimacs,56,3
C2000-9,dimacs,57,3
frb50-23-5,bhoslib,58,3
gen400-p0-9-65,dimacs,59,2
keller5,dimacs,60,4
frb40-19-3,bhoslib,61,3
brock800-2,dimacs,62,4
san400-0-7-3,dimacs,63,4
frb100-40,bhoslib,64,3
C250-9,dimacs,65,2
C2000-5,dimacs,66,7
hamming6-4,dimacs,67,8
C2000-5,dimacs,68,8
c-fat200-5,dimacs,69,3
c-fat200-2,dimacs,70,7
hamming10-4,dimacs,71,8
DSJC1000-5,dimacs,72,6
c-fat200-1,dimacs,73,15
brock400-2,dimacs,74,3
brock200-2,dimacs,75,5
p-hat300-3,dimacs,76,3
hamming6-2,dimacs,77,2
san400-0-5-1,dimacs,78,8
MANN-a45,dimacs,79,2
hamming6-2,dimacs,80,2
frb35-17-4,bhoslib,81,3
frb40-19-5,bhoslib,82,3
c-fat500-2,dimacs,83,16
frb40-19-1,bhoslib,84,3
frb53-24-2,bhoslib,85,3
brock800-4,dimacs,86,4
p-hat1500-3,dimacs,87,4
brock800-4,dimacs,88,4
frb35-17-4,bhoslib,89,3
c-fat500-5,dimacs,90,7
C250-9,dimacs,91,2
brock400-4,dimacs,92,3
hamming6-4,dimacs,93,8
brock800-4,dimacs,94,4
DSJC1000-5,dimacs,95,6
frb40-19-5,bhoslib,96,3
san400-0-7-1,dimacs,97,3
frb35-17-2,bhoslib,98,3
gen200-p0-9-55,dimacs,99,2
p-hat300-3,dimacs,100,3
san400-0-5-1,dimacs,101,8
hamming10-4,dimacs,102,8
frb50-23-2,bhoslib,103,4
C125-9,dimacs,104,2
p-hat300-2,dimacs,105,5
san200-0-9-3,dimacs,106,2
johnson32-2-4,dimacs,107,3
frb45-21-4,bhoslib,108,3
frb100-40,bhoslib,109,3
frb45-21-1,bhoslib,110,3
p-hat700-2,dimacs,111,5
frb40-19-3,bhoslib,112,3
p-hat700-2,dimacs,113,5
p-hat1500-2,dimacs,114,10
p-hat1500-1,dimacs,115,14
gen400-p0-9-55,dimacs,116,2
gen200-p0-9-44,dimacs,117,2
frb40-19-4,bhoslib,118,3
MANN-a81,dimacs,119,2
p-hat300-1,dimacs,120,8
frb40-19-2,bhoslib,121,3
c-fat200-2,dimacs,122,7
frb30-15-4,bhoslib,123,3
frb100-40,bhoslib,124,3
c-fat200-2,dimacs,125,6
san200-0-9-1,dimacs,126,2
frb59-26-5,bhoslib,127,3
frb53-24-2,bhoslib,128,3
MANN-a27,dimacs,129,2
p-hat1500-2,dimacs,130,9
gen400-p0-9-75,dimacs,131,2
frb59-26-3,bhoslib,132,3
gen400-p0-9-55,dimacs,133,2
p-hat1500-1,dimacs,134,13
MANN-a81,dimacs,135,2
frb35-17-5,bhoslib,136,3
C1000-9,dimacs,137,3
frb50-23-1,bhoslib,138,3
frb35-17-4,bhoslib,139,3
san200-0-7-2,dimacs,140,3
p-hat700-2,dimacs,141,5
p-hat300-3,dimacs,142,3
frb35-17-3,bhoslib,143,3
p-hat1500-3,dimacs,144,4
frb59-26-2,bhoslib,145,3
frb59-26-1,bhoslib,146,4
hamming8-2,dimacs,147,2
johnson8-2-4,dimacs,148,3
frb59-26-2,bhoslib,149,3
frb30-15-4,bhoslib,150,3
frb30-15-4,bhoslib,151,3
san200-0-9-2,dimacs,152,2
frb40-19-5,bhoslib,153,3
brock400-2,dimacs,154,3
san200-0-9-3,dimacs,155,2
C1000-9,dimacs,156,3
hamming8-4,dimacs,157,8
gen200-p0-9-55,dimacs,158,2
frb30-15-2,bhoslib,159,3
frb35-17-3,bhoslib,160,3
p-hat1500-2,dimacs,161,10
keller6,dimacs,162,4
frb40-19-3,bhoslib,163,3
C125-9,dimacs,164,2
san200-0-7-1,dimacs,165,2
brock200-4,dimacs,166,3
frb53-24-4,bhoslib,167,3
johnson16-2-4,dimacs,168,3
hamming6-4,dimacs,169,8
DSJC500-5,dimacs,170,5
san400-0-7-1,dimacs,171,3
C500-9,dimacs,172,2
p-hat300-1,dimacs,173,9
c-fat500-1,dimacs,174,32
brock800-2,dimacs,175,4
DSJC500-5,dimacs,176,6
frb35-17-4,bhoslib,177,3
keller4,dimacs,178,4
MANN-a27,dimacs,179,2
C500-9,dimacs,180,2
frb50-23-1,bhoslib,181,3
MANN-a27,dimacs,182,2
san200-0-7-1,dimacs,183,3
C2000-9,dimacs,184,3
frb35-17-1,bhoslib,185,4
frb35-17-1,bhoslib,186,4
frb40-19-5,bhoslib,187,3
frb50-23-1,bhoslib,188,3
frb40-19-2,bhoslib,189,3
frb45-21-1,bhoslib,190,3
keller6,dimacs,191,4
gen200-p0-9-55,dimacs,192,2
p-hat1500-2,dimacs,193,9
hamming6-2,dimacs,194,2
frb30-15-1,bhoslib,195,3
san400-0-7-3,dimacs,196,4
frb40-19-2,bhoslib,197,3
frb35-17-2,bhoslib,198,3
hamming6-2,dimacs,199,2
C250-9,dimacs,200,2
frb45-21-2,bhoslib,201,2
frb53-24-3,bhoslib,202,3
MANN-a45,dimacs,203,2
frb53-24-1,bhoslib,204,3
san400-0-7-1,dimacs,205,3
san400-0-7-2,dimacs,206,4
frb40-19-5,bhoslib,207,3
frb30-15-3,bhoslib,208,3
san200-0-9-3,dimacs,209,2
san400-0-5-1,dimacs,210,9
hamming6-4,dimacs,211,8
MANN-a81,dimacs,212,2
san400-0-5-1,dimacs,213,9
frb30-15-2,bhoslib,214,3
c-fat500-1,dimacs,215,32
frb35-17-5,bhoslib,216,3
keller5,dimacs,217,4
c-fat500-2,dimacs,218,17
hamming6-2,dimacs,219,2
frb59-26-5,bhoslib,220,3
san400-0-7-1,dimacs,221,3
frb35-17-5,bhoslib,222,3
frb59-26-2,bhoslib,223,3
frb35-17-5,bhoslib,224,3
c-fat500-1,dimacs,225,31
c-fat200-2,dimacs,226,8
keller4,dimacs,227,4
MANN-a27,dimacs,228,2
C125-9,dimacs,229,2
frb53-24-4,bhoslib,230,3
MANN-a9,dimacs,231,2
C1000-9,dimacs,232,3
c-fat500-2,dimacs,233,16
frb50-23-1,bhoslib,234,3
frb35-17-4,bhoslib,235,3
frb35-17-5,bhoslib,236,3
frb30-15-2,bhoslib,237,3
p-hat1500-3,dimacs,238,4
C250-9,dimacs,239,2
p-hat700-2,dimacs,240,5
MANN-a9,dimacs,241,2
frb30-15-2,bhoslib,242,3
johnson16-2-4,dimacs,243,3
DSJC500-5,dimacs,244,6
p-hat700-1,dimacs,245,11
frb40-19-1,bhoslib,246,3
san200-0-9-2,dimacs,247,2
frb53-24-4,bhoslib,248,4
johnson8-4-4,dimacs,249,3
frb30-15-2,bhoslib,250,3
keller4,dimacs,251,4
p-hat700-1,dimacs,252,11
frb59-26-1,bhoslib,253,4
gen400-p0-9-65,dimacs,254,2
c-fat500-1,dimacs,255,31
hamming8-4,dimacs,256,8
c-fat200-1,dimacs,257,14
johnson8-4-4,dimacs,258,3
c-fat500-2,dimacs,259,16
frb40-19-2,bhoslib,260,3
frb30-15-2,bhoslib,261,3
frb100-40,bhoslib,262,3
C2000-5,dimacs,263,8
c-fat200-1,dimacs,264,13
p-hat1500-1,dimacs,265,14
san400-0-7-2,dimacs,266,4
brock400-4,dimacs,267,3
c-fat500-1,dimacs,268,33
c-fat500-1,dimacs,269,30
frb35-17-5,bhoslib,270,3
frb35-17-5,bhoslib,271,3
san400-0-7-2,dimacs,272,4
gen200-p0-9-55,dimacs,273,2
c-fat200-2,dimacs,274,8
frb35-17-5,bhoslib,275,3
C1000-9,dimacs,276,3
p-hat1500-1,dimacs,277,14
frb30-15-3,bhoslib,278,3
C2000-9,dimacs,279,3
c-fat500-5,dimacs,280,6
p-hat300-3,dimacs,281,3
gen400-p0-9-55,dimacs,282,2
frb53-24-2,bhoslib,283,3
p-hat300-3,dimacs,284,3
frb45-21-1,bhoslib,285,3
san400-0-5-1,dimacs,286,8
frb50-23-5,bhoslib,287,3
frb45-21-5,bhoslib,288,4
san200-0-9-1,dimacs,289,2
C500-9,dimacs,290,2
c-fat500-5,dimacs,291,7
c-fat500-1,dimacs,292,32
frb40-19-2,bhoslib,293,3
p-hat700-3,dimacs,294,4
frb53-24-1,bhoslib,295,3
keller4,dimacs,296,4
MANN-a27,dimacs,297,2
san400-0-7-1,dimacs,298,3
frb30-15-1,bhoslib,299,3
c-fat500-1,dimacs,300,30
frb53-24-4,bhoslib,301,4
frb30-15-1,bhoslib,302,3
frb59-26-4,bhoslib,303,3
san400-0-7-3,dimacs,304,4
frb100-40,bhoslib,305,3
frb35-17-4,bhoslib,306,3
frb59-26-4,bhoslib,307,3
frb45-21-4,bhoslib,308,3
frb53-24-5,bhoslib,309,3
frb35-17-1,bhoslib,310,4
brock400-2,dimacs,311,3
frb30-15-5,bhoslib,312,3
MANN-a81,dimacs,313,2
frb53-24-3,bhoslib,314,3
C2000-9,dimacs,315,3
san200-0-7-2,dimacs,316,3
frb50-23-3,bhoslib,317,3
gen200-p0-9-55,dimacs,318,2
C2000-9,dimacs,319,3
frb59-26-4,bhoslib,320,3
frb35-17-5,bhoslib,321,3
frb59-26-1,bhoslib,322,4
c-fat200-5,dimacs,323,3
brock400-4,dimacs,324,3
frb50-23-5,bhoslib,325,3
frb35-17-1,bhoslib,326,4
frb50-23-5,bhoslib,327,3
frb40-19-3,bhoslib,328,3
johnson8-2-4,dimacs,329,3
san400-0-7-3,dimacs,330,4
frb53-24-1,bhoslib,331,3
frb30-15-5,bhoslib,332,2
frb35-17-2,bhoslib,333,4
frb45-21-1,bhoslib,334,3
gen200-p0-9-44,dimacs,335,2
san400-0-5-1,dimacs,336,8
san200-0-7-1,dimacs,337,2
brock800-2,dimacs,338,4
hamming6-2,dimacs,339,2
frb53-24-1,bhoslib,340,3
san200-0-7-2,dimacs,341,3
frb59-26-5,bhoslib,342,3
MANN-a81,dimacs,343,2
frb59-26-2,bhoslib,344,3
c-fat500-5,dimacs,345,6
brock400-2,dimacs,346,3
hamming10-4,dimacs,347,8
C2000-5,dimacs,348,8
MANN-a27,dimacs,349,2
frb40-19-4,bhoslib,350,4
C1000-9,dimacs,351,3
san400-0-7-1,dimacs,352,3
frb59-26-5,bhoslib,353,3
C500-9,dimacs,354,2
san200-0-9-3,dimacs,355,2
brock400-4,dimacs,356,3
gen400-p0-9-65,dimacs,357,2
frb50-23-4,bhoslib,358,3
frb45-21-5,bhoslib,359,4
frb35-17-5,bhoslib,360,3
san400-0-7-3,dimacs,361,4
johnson16-2-4,dimacs,362,3
brock200-4,dimacs,363,3
gen200-p0-9-55,dimacs,364,2
hamming8-4,dimacs,365,8
johnson8-4-4,dimacs,366,3
C4000-5,dimacs,367,8
C2000-5,dimacs,368,8
brock800-4,dimacs,369,4
frb53-24-5,bhoslib,370,3
frb30-15-3,bhoslib,371,3
frb35-17-1,bhoslib,372,4
san400-0-7-1,dimacs,373,3
frb45-21-4,bhoslib,374,3
frb35-17-2,bhoslib,375,3
frb45-21-2,bhoslib,376,2
frb53-24-4,bhoslib,377,3
frb30-15-1,bhoslib,378,3
MANN-a81,dimacs,379,2
frb100-40,bhoslib,380,3
MANN-a27,dimacs,381,2
san200-0-7-2,dimacs,382,3
frb35-17-5,bhoslib,383,3
frb40-19-1,bhoslib,384,3
p-hat1500-3,dimacs,385,4
frb30-15-1,bhoslib,386,3
C500-9,dimacs,387,2
MANN-a9,dimacs,388,2
frb35-17-1,bhoslib,389,4
frb50-23-3,bhoslib,390,3
C125-9,dimacs,391,2
C250-9,dimacs,392,2
brock200-2,dimacs,393,5
MANN-a81,dimacs,394,2
c-fat200-5,dimacs,395,3
brock400-4,dimacs,396,3
p-hat1500-1,dimacs,397,13
MANN-a45,dimacs,398,2
c-fat500-1,dimacs,399,31
frb50-23-2,bhoslib,400,4
MANN-a45,dimacs,401,2
frb40-19-3,bhoslib,402,3
frb40-19-2,bhoslib,403,3
c-fat200-2,dimacs,404,8
san200-0-7-2,dimacs,405,3
keller4,dimacs,406,4
frb45-21-4,bhoslib,407,3
hamming8-4,dimacs,408,8
hamming8-4,dimacs,409,8
gen200-p0-9-55,dimacs,410,2
frb50-23-1,bhoslib,411,3
c-fat500-1,dimacs,412,32
hamming8-2,dimacs,413,2
C125-9,dimacs,414,2
C1000-9,dimacs,415,3
p-hat700-3,dimacs,416,4
frb35-17-1,bhoslib,417,4
san200-0-9-3,dimacs,418,2
gen400-p0-9-55,dimacs,419,2
p-hat700-3,dimacs,420,4
p-hat1500-1,dimacs,421,13
johnson8-2-4,dimacs,422,3
frb45-21-5,bhoslib,423,4
johnson32-2-4,dimacs,424,3
frb53-24-5,bhoslib,425,3
frb59-26-1,bhoslib,426,4
san200-0-9-2,dimacs,427,2
frb50-23-2,bhoslib,428,3
keller5,dimacs,429,4
hamming6-2,dimacs,430,2
DSJC1000-5,dimacs,431,6
brock400-2,dimacs,432,3
c-fat500-2,dimacs,433,15
frb35-17-4,bhoslib,434,3
p-hat700-3,dimacs,435,4
johnson8-2-4,dimacs,436,3
san200-0-9-2,dimacs,437,2
san400-0-7-2,dimacs,438,4
MANN-a81,dimacs,439,2
frb30-15-5,bhoslib,440,2
frb50-23-2,bhoslib,441,4
frb30-15-4,bhoslib,442,3
san200-0-7-2,dimacs,443,3
frb30-15-2,bhoslib,444,3
frb35-17-1,bhoslib,445,4
gen400-p0-9-55,dimacs,446,2
gen200-p0-9-44,dimacs,447,2
frb50-23-4,bhoslib,448,4
C125-9,dimacs,449,2
frb53-24-2,bhoslib,450,3
brock200-4,dimacs,451,3
keller4,dimacs,452,4
gen400-p0-9-55,dimacs,453,2
c-fat200-2,dimacs,454,7
brock800-2,dimacs,455,4
C500-9,dimacs,456,2
frb40-19-4,bhoslib,457,3
brock400-4,dimacs,458,3
frb53-24-1,bhoslib,459,3
san200-0-7-1,dimacs,460,3
johnson16-2-4,dimacs,461,3
MANN-a9,dimacs,462,2
frb50-23-5,bhoslib,463,3
gen200-p0-9-55,dimacs,464,2
p-hat300-3,dimacs,465,3
frb100-40,bhoslib,466,3
c-fat200-5,dimacs,467,3
frb45-21-3,bhoslib,468,3
MANN-a27,dimacs,469,2
frb35-17-2,bhoslib,470,3
hamming10-4,dimacs,471,8
frb30-15-3,bhoslib,472,4
san400-0-5-1,dimacs,473,8
san200-0-9-1,dimacs,474,2
frb50-23-3,bhoslib,475,3
frb40-19-1,bhoslib,476,3
frb30-15-4,bhoslib,477,3
frb45-21-3,bhoslib,478,3
frb53-24-1,bhoslib,479,3
hamming6-4,dimacs,480,8
frb50-23-3,bhoslib,481,3
frb45-21-2,bhoslib,482,2
p-hat1500-2,dimacs,483,9
C4000-5,dimacs,484,8
frb50-23-3,bhoslib,485,3
frb40-19-1,bhoslib,486,3
p-hat1500-3,dimacs,487,4
C250-9,dimacs,488,2
johnson8-4-4,dimacs,489,3
C125-9,dimacs,490,2
johnson16-2-4,dimacs,491,3
frb40-19-4,bhoslib,492,3
C4000-5,dimacs,493,8
frb50-23-3,bhoslib,494,3
frb53-24-5,bhoslib,495,3
frb45-21-3,bhoslib,496,3
gen200-p0-9-44,dimacs,497,2
gen400-p0-9-55,dimacs,498,2
C2000-9,dimacs,499,3
MANN-a45,dimacs,500,2
frb35-17-2,bhoslib,501,3
frb50-23-2,bhoslib,502,4
C125-9,dimacs,503,2
frb53-24-2,bhoslib,504,3
san400-0-5-1,dimacs,505,8
p-hat700-1,dimacs,506,11
MANN-a81,dimacs,507,2
p-hat700-2,dimacs,508,5
frb40-19-3,bhoslib,509,3
san200-0-9-2,dimacs,510,2
san200-0-9-2,dimacs,511,2
C500-9,dimacs,512,2
frb59-26-5,bhoslib,513,3
keller5,dimacs,514,4
frb50-23-5,bhoslib,515,3
frb50-23-2,bhoslib,516,4
p-hat300-1,dimacs,517,8
hamming10-4,dimacs,518,8
frb50-23-2,bhoslib,519,4
gen400-p0-9-65,dimacs,520,2
san200-0-7-1,dimacs,521,3
MANN-a81,dimacs,522,2
p-hat300-2,dimacs,523,6
keller5,dimacs,524,4
brock800-2,dimacs,525,4
p-hat1500-2,dimacs,526,9
san200-0-9-1,dimacs,527,2
frb59-26-3,bhoslib,528,3
p-hat1500-1,dimacs,529,13
frb53-24-1,bhoslib,530,3
san400-0-7-2,dimacs,531,4
MANN-a9,dimacs,532,2
p-hat700-3,dimacs,533,4
p-hat700-1,dimacs,534,13
frb30-15-2,bhoslib,535,3
p-hat700-2,dimacs,536,5
frb59-26-2,bhoslib,537,3
frb30-15-1,bhoslib,538,3
c-fat200-5,dimacs,539,3
frb45-21-4,bhoslib,540,3
hamming8-4,dimacs,541,8
MANN-a27,dimacs,542,2
MANN-a45,dimacs,543,2
brock400-2,dimacs,544,3
MANN-a45,dimacs,545,2
san200-0-9-1,dimacs,546,2
frb30-15-5,bhoslib,547,3
keller6,dimacs,548,4
frb100-40,bhoslib,549,3
p-hat300-1,dimacs,550,8
frb40-19-2,bhoslib,551,3
san200-0-9-3,dimacs,552,2
frb50-23-5,bhoslib,553,3
brock400-2,dimacs,554,3
p-hat700-3,dimacs,555,4
p-hat300-2,dimacs,556,5
frb45-21-1,bhoslib,557,3
frb53-24-4,bhoslib,558,3
gen400-p0-9-65,dimacs,559,2
frb35-17-3,bhoslib,560,3
p-hat300-2,dimacs,561,6
hamming6-2,dimacs,562,2
frb35-17-5,bhoslib,563,3
MANN-a9,dimacs,564,2
frb53-24-4,bhoslib,565,3
frb53-24-3,bhoslib,566,3
brock200-4,dimacs,567,3
MANN-a9,dimacs,568,2
johnson16-2-4,dimacs,569,3
brock200-4,dimacs,570,3
C4000-5,dimacs,571,8
brock200-4,dimacs,572,3
frb50-23-1,bhoslib,573,3
brock800-2,dimacs,574,4
frb45-21-4,bhoslib,575,3
c-fat200-5,dimacs,576,3
frb40-19-4,bhoslib,577,4
frb35-17-3,bhoslib,578,3
frb35-17-2,bhoslib,579,3
DSJC500-5,dimacs,580,6
p-hat1500-2,dimacs,581,10
frb30-15-3,bhoslib,582,3
frb35-17-5,bhoslib,583,3
frb30-15-5,bhoslib,584,2
c-fat200-1,dimacs,585,14
brock200-4,dimacs,586,3
frb53-24-4,bhoslib,587,3
c-fat500-2,dimacs,588,16
C2000-5,dimacs,589,7
san1000,dimacs,590,15
frb45-21-2,bhoslib,591,2
brock200-2,dimacs,592,5
MANN-a9,dimacs,593,2
frb35-17-3,bhoslib,594,3
DSJC1000-5,dimacs,595,6
frb30-15-4,bhoslib,596,3
gen400-p0-9-65,dimacs,597,2
brock800-4,dimacs,598,4
san200-0-9-2,dimacs,599,2
san400-0-7-2,dimacs,600,4
frb50-23-4,bhoslib,601,3
hamming6-4,dimacs,602,8
frb59-26-1,bhoslib,603,4
frb30-15-5,bhoslib,604,3
brock200-2,dimacs,605,5
frb40-19-4,bhoslib,606,3
frb50-23-5,bhoslib,607,3
p-hat300-1,dimacs,608,10
c-fat200-1,dimacs,609,15
frb53-24-2,bhoslib,610,3
frb53-24-5,bhoslib,611,3
frb45-21-1,bhoslib,612,3
san400-0-7-1,dimacs,613,3
san400-0-7-3,dimacs,614,4
p-hat300-1,dimacs,615,10
gen400-p0-9-65,dimacs,616,2
brock800-2,dimacs,617,4
johnson32-2-4,dimacs,618,3
johnson8-4-4,dimacs,619,3
hamming8-4,dimacs,620,8
brock400-2,dimacs,621,3
frb50-23-3,bhoslib,622,3
brock800-4,dimacs,623,4
p-hat300-2,dimacs,624,5
frb35-17-4,bhoslib,625,3
p-hat1500-1,dimacs,626,13
c-fat200-1,dimacs,627,14
c-fat200-5,dimacs,628,3
c-fat200-2,dimacs,629,7
hamming6-4,dimacs,630,8
gen400-p0-9-65,dimacs,631,2
frb50-23-1,bhoslib,632,3
johnson16-2-4,dimacs,633,3
MANN-a9,dimacs,634,2
brock200-4,dimacs,635,3
frb59-26-5,bhoslib,636,3
frb59-26-3,bhoslib,637,3
frb59-26-3,bhoslib,638,3
frb40-19-2,bhoslib,639,3
frb45-21-4,bhoslib,640,3
san200-0-7-2,dimacs,641,3
frb30-15-3,bhoslib,642,4
gen400-p0-9-75,dimacs,643,2
hamming6-4,dimacs,644,8
c-fat200-1,dimacs,645,15
p-hat300-2,dimacs,646,6
brock400-4,dimacs,647,3
c-fat500-2,dimacs,648,16
frb53-24-4,bhoslib,649,3
frb50-23-3,bhoslib,650,3
frb45-21-2,bhoslib,651,2
p-hat1500-3,dimacs,652,4
frb30-15-5,bhoslib,653,2
keller5,dimacs,654,4
frb40-19-2,bhoslib,655,3
frb50-23-3,bhoslib,656,3
frb40-19-3,bhoslib,657,3
DSJC500-5,dimacs,658,6
hamming8-2,dimacs,659,2
p-hat1500-2,dimacs,660,10
hamming6-2,dimacs,661,2
frb35-17-3,bhoslib,662,3
C2000-9,dimacs,663,3
frb59-26-3,bhoslib,664,3
hamming6-4,dimacs,665,8
MANN-a9,dimacs,666,2
frb50-23-5,bhoslib,667,3
frb45-21-3,bhoslib,668,3
DSJC500-5,dimacs,669,6
frb40-19-5,bhoslib,670,3
c-fat200-2,dimacs,671,7
johnson32-2-4,dimacs,672,3
frb35-17-1,bhoslib,673,4
frb40-19-2,bhoslib,674,3
brock200-4,dimacs,675,3
frb40-19-4,bhoslib,676,3
hamming8-2,dimacs,677,2
frb30-15-1,bhoslib,678,3
frb53-24-2,bhoslib,679,3
frb59-26-2,bhoslib,680,3
C500-9,dimacs,681,2
DSJC500-5,dimacs,682,6
C4000-5,dimacs,683,8
hamming10-4,dimacs,684,8
johnson32-2-4,dimacs,685,3
p-hat1500-1,dimacs,686,14
p-hat300-1,dimacs,687,8
C4000-5,dimacs,688,8
frb59-26-4,bhoslib,689,3
C250-9,dimacs,690,2
p-hat300-1,dimacs,691,8
frb59-26-5,bhoslib,692,3
gen400-p0-9-55,dimacs,693,2
MANN-a45,dimacs,694,2
frb50-23-1,bhoslib,695,3
C500-9,dimacs,696,2
frb30-15-3,bhoslib,697,3
johnson8-4-4,dimacs,698,3
C125-9,dimacs,699,2
frb45-21-5,bhoslib,700,4
C4000-5,dimacs,701,8
frb35-17-1,bhoslib,702,4
johnson8-4-4,dimacs,703,3
frb35-17-3,bhoslib,704,3
p-hat300-2,dimacs,705,6
frb59-26-4,bhoslib,706,3
hamming8-2,dimacs,707,2
frb30-15-2,bhoslib,708,3
san200-0-7-2,dimacs,709,3
p-hat700-3,dimacs,710,4
c-fat500-2,dimacs,711,14
frb30-15-2,bhoslib,712,3
gen400-p0-9-65,dimacs,713,2
san400-0-5-1,dimacs,714,8
frb30-15-4,bhoslib,715,3
frb50-23-2,bhoslib,716,4
frb45-21-3,bhoslib,717,3
frb50-23-5,bhoslib,718,3
brock800-2,dimacs,719,4
brock200-2,dimacs,720,5
hamming8-4,dimacs,721,8
C2000-9,dimacs,722,3
frb50-23-4,bhoslib,723,3
brock200-2,dimacs,724,5
brock800-2,dimacs,725,4
frb30-15-5,bhoslib,726,3
DSJC500-5,dimacs,727,6
san200-0-9-2,dimacs,728,2
san200-0-9-2,dimacs,729,2
brock200-2,dimacs,730,5
p-hat700-3,dimacs,731,4
san200-0-9-1,dimacs,732,2
keller5,dimacs,733,4
gen400-p0-9-75,dimacs,734,2
brock200-4,dimacs,735,3
C4000-5,dimacs,736,8
johnson8-2-4,dimacs,737,3
frb59-26-4,bhoslib,738,3
c-fat200-5,dimacs,739,3
frb59-26-2,bhoslib,740,3
hamming6-4,dimacs,741,8
hamming6-2,dimacs,742,2
p-hat1500-2,dimacs,743,10
keller6,dimacs,744,4
MANN-a27,dimacs,745,2
frb50-23-4,bhoslib,746,3
frb30-15-1,bhoslib,747,3
hamming10-4,dimacs,748,8
C4000-5,dimacs,749,8
frb45-21-5,bhoslib,750,4
frb35-17-5,bhoslib,751,3
frb50-23-2,bhoslib,752,4
MANN-a27,dimacs,753,2
frb59-26-4,bhoslib,754,3
san200-0-7-1,dimacs,755,2
san200-0-7-2,dimacs,756,3
c-fat200-2,dimacs,757,7
frb59-26-2,bhoslib,758,3
frb53-24-1,bhoslib,759,3
frb45-21-2,bhoslib,760,2
keller4,dimacs,761,4
gen400-p0-9-75,dimacs,762,2
san200-0-9-3,dimacs,763,2
keller6,dimacs,764,4
hamming10-4,dimacs,765,8
hamming6-2,dimacs,766,2
frb40-19-3,bhoslib,767,3
frb100-40,bhoslib,768,3
frb40-19-1,bhoslib,769,3
frb59-26-1,bhoslib,770,4
c-fat200-1,dimacs,771,14
frb30-15-4,bhoslib,772,3
frb53-24-4,bhoslib,773,3
johnson32-2-4,dimacs,774,3
DSJC500-5,dimacs,775,6
johnson32-2-4,dimacs,776,3
san200-0-7-1,dimacs,777,3
C2000-5,dimacs,778,8
p-hat1500-1,dimacs,779,13
frb45-21-1,bhoslib,780,3
frb53-24-5,bhoslib,781,3
frb40-19-1,bhoslib,782,3
frb40-19-1,bhoslib,783,3
gen400-p0-9-55,dimacs,784,2
frb53-24-1,bhoslib,785,3
frb45-21-2,bhoslib,786,2
frb30-15-3,bhoslib,787,4
p-hat300-1,dimacs,788,10
gen400-p0-9-65,dimacs,789,2
c-fat200-5,dimacs,790,3
san400-0-7-2,dimacs,791,4
frb40-19-1,bhoslib,792,3
hamming8-4,dimacs,793,8
DSJC1000-5,dimacs,794,6
frb30-15-2,bhoslib,795,3
c-fat200-2,dimacs,796,7
hamming8-2,dimacs,797,2
gen200-p0-9-44,dimacs,798,2
frb50-23-1,bhoslib,799,3
frb59-26-1,bhoslib,800,4
frb35-17-4,bhoslib,801,3
brock800-4,dimacs,802,4
p-hat300-1,dimacs,803,10
johnson32-2-4,dimacs,804,3
keller4,dimacs,805,4
p-hat700-1,dimacs,806,13
hamming6-4,dimacs,807,8
gen200-p0-9-55,dimacs,808,2
frb59-26-3,bhoslib,809,3
MANN-a81,dimacs,810,2
san1000,dimacs,811,15
p-hat700-3,dimacs,812,4
san400-0-5-1,dimacs,813,9
p-hat300-2,dimacs,814,6
frb45-21-2,bhoslib,815,2
p-hat300-3,dimacs,816,3
