instance,dataset,avg,method
DSJC1000.5,dimacs,6,MAE
DSJC1000.5,dimacs,8,GREEDY
DSJC500.5,dimacs,5,GRASP
DSJC500.5,dimacs,5,MEMETIC
DSJC500.5,dimacs,5,drMIDS
DSJC500.5,dimacs,5,ILPS2
DSJC500.5,dimacs,5,ILPS3
DSJC500.5,dimacs,5,MAE
DSJC500.5,dimacs,6.333333333333333,GREEDY
MANN_a27,dimacs,27,GRASP
MANN_a27,dimacs,27,MEMETIC
MANN_a27,dimacs,27,drMIDS
MANN_a27,dimacs,27,ILPS2
MANN_a27,dimacs,27,ILPS3
MANN_a27,dimacs,27,MAE
MANN_a27,dimacs,2,GREEDY
MANN_a45,dimacs,45,GRASP
MANN_a45,dimacs,45,MEMETIC
MANN_a45,dimacs,45,drMIDS
MANN_a45,dimacs,45,ILPS2
MANN_a45,dimacs,45,ILPS3
MANN_a45,dimacs,45,MAE
MANN_a45,dimacs,2,GREEDY
MANN_a81,dimacs,81,GRASP
MANN_a81,dimacs,81,MEMETIC
MANN_a81,dimacs,81,drMIDS
MANN_a81,dimacs,81,ILPS2
MANN_a81,dimacs,81,ILPS3
MANN_a81,dimacs,81,MAE
MANN_a81,dimacs,2,GREEDY
MANN_a9,dimacs,9,GRASP
MANN_a9,dimacs,9,MEMETIC
MANN_a9,dimacs,9,drMIDS
MANN_a9,dimacs,9,ILPS2
MANN_a9,dimacs,9,ILPS3
MANN_a9,dimacs,9,MAE
MANN_a9,dimacs,2,GREEDY
brock200_2,dimacs,4,GRASP
brock200_2,dimacs,4,MEMETIC
brock200_2,dimacs,4,drMIDS
brock200_2,dimacs,4,ILPS2
brock200_2,dimacs,4,ILPS3
brock200_2,dimacs,4,MAE
brock200_2,dimacs,5,GREEDY
brock200_4,dimacs,6.3,GRASP
brock200_4,dimacs,6,MEMETIC
brock200_4,dimacs,6,drMIDS
brock200_4,dimacs,6,ILPS2
brock200_4,dimacs,6,ILPS3
brock200_4,dimacs,6,MAE
brock200_4,dimacs,4.666666666666667,GREEDY
brock400_2,dimacs,10,GRASP
brock400_2,dimacs,9.3,MEMETIC
brock400_2,dimacs,9,drMIDS
brock400_2,dimacs,10,ILPS2
brock400_2,dimacs,10,ILPS3
brock400_2,dimacs,9,MAE
brock400_2,dimacs,4,GREEDY
brock400_4,dimacs,9.3,GRASP
brock400_4,dimacs,9,MEMETIC
brock400_4,dimacs,9,drMIDS
brock400_4,dimacs,9.9,ILPS2
brock400_4,dimacs,10,ILPS3
brock400_4,dimacs,9,MAE
brock400_4,dimacs,4,GREEDY
brock800_2,dimacs,8.2,GRASP
brock800_2,dimacs,8.1,MEMETIC
brock800_2,dimacs,8,drMIDS
brock800_2,dimacs,8.7,ILPS2
brock800_2,dimacs,8.9,ILPS3
brock800_2,dimacs,8,MAE
brock800_2,dimacs,6,GREEDY
brock800_4,dimacs,8.2,GRASP
brock800_4,dimacs,8,MEMETIC
brock800_4,dimacs,8,drMIDS
brock800_4,dimacs,8.5,ILPS2
brock800_4,dimacs,8.8,ILPS3
brock800_4,dimacs,8,MAE
brock800_4,dimacs,5.566666666666666,GREEDY
c-fat200-1,dimacs,13,GRASP
c-fat200-1,dimacs,13,MEMETIC
c-fat200-1,dimacs,13,drMIDS
c-fat200-1,dimacs,13,ILPS2
c-fat200-1,dimacs,13,ILPS3
c-fat200-1,dimacs,13,MAE
c-fat200-1,dimacs,14.533333333333333,GREEDY
c-fat200-2,dimacs,6,GRASP
c-fat200-2,dimacs,6,MEMETIC
c-fat200-2,dimacs,6,drMIDS
c-fat200-2,dimacs,6,ILPS2
c-fat200-2,dimacs,6,ILPS3
c-fat200-2,dimacs,6,MAE
c-fat200-2,dimacs,7.333333333333333,GREEDY
c-fat200-5,dimacs,3,GRASP
c-fat200-5,dimacs,3,MEMETIC
c-fat200-5,dimacs,3,drMIDS
c-fat200-5,dimacs,3,ILPS2
c-fat200-5,dimacs,3,ILPS3
c-fat200-5,dimacs,3,MAE
c-fat200-5,dimacs,3,GREEDY
c-fat500-1,dimacs,27,GRASP
c-fat500-1,dimacs,27,MEMETIC
c-fat500-1,dimacs,27,drMIDS
c-fat500-1,dimacs,27,ILPS2
c-fat500-1,dimacs,27,ILPS3
c-fat500-1,dimacs,27,MAE
c-fat500-1,dimacs,31.9,GREEDY
c-fat500-2,dimacs,14,GRASP
c-fat500-2,dimacs,14,MEMETIC
c-fat500-2,dimacs,14,drMIDS
c-fat500-2,dimacs,14,ILPS2
c-fat500-2,dimacs,14,ILPS3
c-fat500-2,dimacs,14,MAE
c-fat500-2,dimacs,15.6,GREEDY
c-fat500-5,dimacs,6,GRASP
c-fat500-5,dimacs,6,MEMETIC
c-fat500-5,dimacs,6,drMIDS
c-fat500-5,dimacs,6,ILPS2
c-fat500-5,dimacs,6,ILPS3
c-fat500-5,dimacs,6,MAE
c-fat500-5,dimacs,6.166666666666667,GREEDY
frb100-40,bhoslib,44.8,GRASP
frb100-40,bhoslib,49.5,MEMETIC
frb100-40,bhoslib,44.4,drMIDS
frb100-40,bhoslib,44.5,ILPS2
frb100-40,bhoslib,45.3,ILPS3
frb100-40,bhoslib,43.4,MAE
frb100-40,bhoslib,5,GREEDY
frb30-15-1,bhoslib,11,GRASP
frb30-15-1,bhoslib,11,MEMETIC
frb30-15-1,bhoslib,11,drMIDS
frb30-15-1,bhoslib,11.2,ILPS2
frb30-15-1,bhoslib,11.7,ILPS3
frb30-15-1,bhoslib,11,MAE
frb30-15-1,bhoslib,4,GREEDY
frb30-15-2,bhoslib,11.4,GRASP
frb30-15-2,bhoslib,11.1,MEMETIC
frb30-15-2,bhoslib,11,drMIDS
frb30-15-2,bhoslib,11.7,ILPS2
frb30-15-2,bhoslib,11.9,ILPS3
frb30-15-2,bhoslib,11,MAE
frb30-15-2,bhoslib,3,GREEDY
frb30-15-3,bhoslib,12,GRASP
frb30-15-3,bhoslib,11.2,MEMETIC
frb30-15-3,bhoslib,11,drMIDS
frb30-15-3,bhoslib,11.9,ILPS2
frb30-15-3,bhoslib,11.9,ILPS3
frb30-15-3,bhoslib,11,MAE
frb30-15-3,bhoslib,4,GREEDY
frb30-15-4,bhoslib,12,GRASP
frb30-15-4,bhoslib,11,MEMETIC
frb30-15-4,bhoslib,11,drMIDS
frb30-15-4,bhoslib,11.2,ILPS2
frb30-15-4,bhoslib,11.7,ILPS3
frb30-15-4,bhoslib,11,MAE
frb30-15-4,bhoslib,3,GREEDY
frb30-15-5,bhoslib,11.2,GRASP
frb30-15-5,bhoslib,11.3,MEMETIC
frb30-15-5,bhoslib,11,drMIDS
frb30-15-5,bhoslib,11.7,ILPS2
frb30-15-5,bhoslib,11.9,ILPS3
frb30-15-5,bhoslib,11,MAE
frb30-15-5,bhoslib,4.5,GREEDY
frb35-17-1,bhoslib,14,GRASP
frb35-17-1,bhoslib,13.6,MEMETIC
frb35-17-1,bhoslib,13,drMIDS
frb35-17-1,bhoslib,13.9,ILPS2
frb35-17-1,bhoslib,14,ILPS3
frb35-17-1,bhoslib,13,MAE
frb35-17-1,bhoslib,4,GREEDY
frb35-17-2,bhoslib,13.7,GRASP
frb35-17-2,bhoslib,13.9,MEMETIC
frb35-17-2,bhoslib,13,drMIDS
frb35-17-2,bhoslib,13.8,ILPS2
frb35-17-2,bhoslib,14,ILPS3
frb35-17-2,bhoslib,13,MAE
frb35-17-2,bhoslib,4.8,GREEDY
frb35-17-3,bhoslib,13.3,GRASP
frb35-17-3,bhoslib,13.6,MEMETIC
frb35-17-3,bhoslib,13,drMIDS
frb35-17-3,bhoslib,13.8,ILPS2
frb35-17-3,bhoslib,14,ILPS3
frb35-17-3,bhoslib,13,MAE
frb35-17-3,bhoslib,3,GREEDY
frb35-17-4,bhoslib,14,GRASP
frb35-17-4,bhoslib,13.9,MEMETIC
frb35-17-4,bhoslib,13.3,drMIDS
frb35-17-4,bhoslib,13.8,ILPS2
frb35-17-4,bhoslib,13.9,ILPS3
frb35-17-4,bhoslib,13.3,MAE
frb35-17-4,bhoslib,4,GREEDY
frb35-17-5,bhoslib,14,GRASP
frb35-17-5,bhoslib,14,MEMETIC
frb35-17-5,bhoslib,13.6,drMIDS
frb35-17-5,bhoslib,14,ILPS2
frb35-17-5,bhoslib,14.2,ILPS3
frb35-17-5,bhoslib,13.4,MAE
frb35-17-5,bhoslib,5,GREEDY
frb40-19-1,bhoslib,16,GRASP
frb40-19-1,bhoslib,16,MEMETIC
frb40-19-1,bhoslib,15.4,drMIDS
frb40-19-1,bhoslib,16.1,ILPS2
frb40-19-1,bhoslib,16.6,ILPS3
frb40-19-1,bhoslib,15,MAE
frb40-19-1,bhoslib,4,GREEDY
frb40-19-2,bhoslib,16,GRASP
frb40-19-2,bhoslib,15.9,MEMETIC
frb40-19-2,bhoslib,15,drMIDS
frb40-19-2,bhoslib,15.7,ILPS2
frb40-19-2,bhoslib,16.1,ILPS3
frb40-19-2,bhoslib,15,MAE
frb40-19-2,bhoslib,4.266666666666667,GREEDY
frb40-19-3,bhoslib,15.6,GRASP
frb40-19-3,bhoslib,15.9,MEMETIC
frb40-19-3,bhoslib,15,drMIDS
frb40-19-3,bhoslib,15.8,ILPS2
frb40-19-3,bhoslib,16.1,ILPS3
frb40-19-3,bhoslib,15,MAE
frb40-19-3,bhoslib,5,GREEDY
frb40-19-4,bhoslib,15.4,GRASP
frb40-19-4,bhoslib,15.9,MEMETIC
frb40-19-4,bhoslib,15,drMIDS
frb40-19-4,bhoslib,15.7,ILPS2
frb40-19-4,bhoslib,16,ILPS3
frb40-19-4,bhoslib,15,MAE
frb40-19-4,bhoslib,3.8666666666666667,GREEDY
frb40-19-5,bhoslib,15.7,GRASP
frb40-19-5,bhoslib,15.9,MEMETIC
frb40-19-5,bhoslib,15.2,drMIDS
frb40-19-5,bhoslib,15.8,ILPS2
frb40-19-5,bhoslib,16,ILPS3
frb40-19-5,bhoslib,15,MAE
frb40-19-5,bhoslib,5,GREEDY
frb45-21-1,bhoslib,18,GRASP
frb45-21-1,bhoslib,18.9,MEMETIC
frb45-21-1,bhoslib,17.8,drMIDS
frb45-21-1,bhoslib,18.2,ILPS2
frb45-21-1,bhoslib,18.7,ILPS3
frb45-21-1,bhoslib,17.5,MAE
frb45-21-1,bhoslib,4,GREEDY
frb45-21-2,bhoslib,18,GRASP
frb45-21-2,bhoslib,18.7,MEMETIC
frb45-21-2,bhoslib,17.9,drMIDS
frb45-21-2,bhoslib,18,ILPS2
frb45-21-2,bhoslib,18.6,ILPS3
frb45-21-2,bhoslib,17.6,MAE
frb45-21-2,bhoslib,8,GREEDY
frb45-21-3,bhoslib,18.1,GRASP
frb45-21-3,bhoslib,18.4,MEMETIC
frb45-21-3,bhoslib,17.4,drMIDS
frb45-21-3,bhoslib,17.8,ILPS2
frb45-21-3,bhoslib,18.4,ILPS3
frb45-21-3,bhoslib,17,MAE
frb45-21-3,bhoslib,4.166666666666667,GREEDY
frb45-21-4,bhoslib,18,GRASP
frb45-21-4,bhoslib,18.6,MEMETIC
frb45-21-4,bhoslib,17.5,drMIDS
frb45-21-4,bhoslib,18.1,ILPS2
frb45-21-4,bhoslib,18.6,ILPS3
frb45-21-4,bhoslib,17.1,MAE
frb45-21-4,bhoslib,3.3333333333333335,GREEDY
frb45-21-5,bhoslib,17.9,GRASP
frb45-21-5,bhoslib,18.5,MEMETIC
frb45-21-5,bhoslib,17.5,drMIDS
frb45-21-5,bhoslib,18,ILPS2
frb45-21-5,bhoslib,18.3,ILPS3
frb45-21-5,bhoslib,17,MAE
frb45-21-5,bhoslib,4,GREEDY
frb50-23-1,bhoslib,20,GRASP
frb50-23-1,bhoslib,20.9,MEMETIC
frb50-23-1,bhoslib,19.9,drMIDS
frb50-23-1,bhoslib,20.2,ILPS2
frb50-23-1,bhoslib,20.8,ILPS3
frb50-23-1,bhoslib,19.5,MAE
frb50-23-1,bhoslib,7,GREEDY
frb50-23-2,bhoslib,20.2,GRASP
frb50-23-2,bhoslib,21,MEMETIC
frb50-23-2,bhoslib,19.9,drMIDS
frb50-23-2,bhoslib,20.5,ILPS2
frb50-23-2,bhoslib,20.8,ILPS3
frb50-23-2,bhoslib,19.8,MAE
frb50-23-2,bhoslib,5.066666666666666,GREEDY
frb50-23-3,bhoslib,20.3,GRASP
frb50-23-3,bhoslib,20.9,MEMETIC
frb50-23-3,bhoslib,19.8,drMIDS
frb50-23-3,bhoslib,20.2,ILPS2
frb50-23-3,bhoslib,20.8,ILPS3
frb50-23-3,bhoslib,19.6,MAE
frb50-23-3,bhoslib,4.066666666666666,GREEDY
frb50-23-4,bhoslib,20.5,GRASP
frb50-23-4,bhoslib,21.4,MEMETIC
frb50-23-4,bhoslib,19.9,drMIDS
frb50-23-4,bhoslib,20.8,ILPS2
frb50-23-4,bhoslib,21,ILPS3
frb50-23-4,bhoslib,19.8,MAE
frb50-23-4,bhoslib,4.3,GREEDY
frb50-23-5,bhoslib,21,GRASP
frb50-23-5,bhoslib,21.3,MEMETIC
frb50-23-5,bhoslib,20,drMIDS
frb50-23-5,bhoslib,20.4,ILPS2
frb50-23-5,bhoslib,20.8,ILPS3
frb50-23-5,bhoslib,19.7,MAE
frb50-23-5,bhoslib,3,GREEDY
frb53-24-1,bhoslib,22.1,GRASP
frb53-24-1,bhoslib,22.8,MEMETIC
frb53-24-1,bhoslib,21.1,drMIDS
frb53-24-1,bhoslib,21.8,ILPS2
frb53-24-1,bhoslib,22.4,ILPS3
frb53-24-1,bhoslib,20.8,MAE
frb53-24-1,bhoslib,4,GREEDY
frb53-24-2,bhoslib,22,GRASP
frb53-24-2,bhoslib,22.7,MEMETIC
frb53-24-2,bhoslib,21.5,drMIDS
frb53-24-2,bhoslib,21.7,ILPS2
frb53-24-2,bhoslib,22.1,ILPS3
frb53-24-2,bhoslib,21,MAE
frb53-24-2,bhoslib,4,GREEDY
frb53-24-3,bhoslib,21.1,GRASP
frb53-24-3,bhoslib,22.1,MEMETIC
frb53-24-3,bhoslib,20.9,drMIDS
frb53-24-3,bhoslib,21.4,ILPS2
frb53-24-3,bhoslib,21.8,ILPS3
frb53-24-3,bhoslib,20.7,MAE
frb53-24-3,bhoslib,4.5,GREEDY
frb53-24-4,bhoslib,21.2,GRASP
frb53-24-4,bhoslib,22,MEMETIC
frb53-24-4,bhoslib,20.9,drMIDS
frb53-24-4,bhoslib,21.9,ILPS2
frb53-24-4,bhoslib,22.1,ILPS3
frb53-24-4,bhoslib,20.4,MAE
frb53-24-4,bhoslib,3.5,GREEDY
frb53-24-5,bhoslib,21.6,GRASP
frb53-24-5,bhoslib,22.5,MEMETIC
frb53-24-5,bhoslib,21.1,drMIDS
frb53-24-5,bhoslib,21.7,ILPS2
frb53-24-5,bhoslib,21.9,ILPS3
frb53-24-5,bhoslib,20.9,MAE
frb53-24-5,bhoslib,4,GREEDY
frb56-25-1,bhoslib,22.8,GRASP
frb56-25-1,bhoslib,24.1,MEMETIC
frb56-25-1,bhoslib,22.4,drMIDS
frb56-25-1,bhoslib,23.1,ILPS2
frb56-25-1,bhoslib,23.7,ILPS3
frb56-25-1,bhoslib,22.1,MAE
frb56-25-1,bhoslib,3.5,GREEDY
frb56-25-2,bhoslib,23.2,GRASP
frb56-25-2,bhoslib,24.3,MEMETIC
frb56-25-2,bhoslib,22.8,drMIDS
frb56-25-2,bhoslib,23.3,ILPS2
frb56-25-2,bhoslib,23.7,ILPS3
frb56-25-2,bhoslib,22.5,MAE
frb56-25-2,bhoslib,5,GREEDY
frb56-25-3,bhoslib,22.9,GRASP
frb56-25-3,bhoslib,24,MEMETIC
frb56-25-3,bhoslib,22.8,drMIDS
frb56-25-3,bhoslib,23.1,ILPS2
frb56-25-3,bhoslib,23.3,ILPS3
frb56-25-3,bhoslib,22,MAE
frb56-25-3,bhoslib,4.6,GREEDY
frb56-25-4,bhoslib,23.1,GRASP
frb56-25-4,bhoslib,24.1,MEMETIC
frb56-25-4,bhoslib,22.8,drMIDS
frb56-25-4,bhoslib,23.2,ILPS2
frb56-25-4,bhoslib,23.7,ILPS3
frb56-25-4,bhoslib,22.4,MAE
frb56-25-4,bhoslib,4.466666666666667,GREEDY
frb56-25-5,bhoslib,22.4,GRASP
frb56-25-5,bhoslib,22.8,MEMETIC
frb56-25-5,bhoslib,22.3,drMIDS
frb56-25-5,bhoslib,22.8,ILPS2
frb56-25-5,bhoslib,23.3,ILPS3
frb56-25-5,bhoslib,21.9,MAE
frb56-25-5,bhoslib,4,GREEDY
frb59-26-1,bhoslib,24.1,GRASP
frb59-26-1,bhoslib,25.4,MEMETIC
frb59-26-1,bhoslib,23.6,drMIDS
frb59-26-1,bhoslib,24.4,ILPS2
frb59-26-1,bhoslib,24.6,ILPS3
frb59-26-1,bhoslib,23,MAE
frb59-26-1,bhoslib,4,GREEDY
frb59-26-2,bhoslib,24.2,GRASP
frb59-26-2,bhoslib,25.6,MEMETIC
frb59-26-2,bhoslib,23.9,drMIDS
frb59-26-2,bhoslib,24,ILPS2
frb59-26-2,bhoslib,24.6,ILPS3
frb59-26-2,bhoslib,23.2,MAE
frb59-26-2,bhoslib,4,GREEDY
frb59-26-3,bhoslib,24.7,GRASP
frb59-26-3,bhoslib,25.9,MEMETIC
frb59-26-3,bhoslib,23.7,drMIDS
frb59-26-3,bhoslib,24.7,ILPS2
frb59-26-3,bhoslib,25,ILPS3
frb59-26-3,bhoslib,23.8,MAE
frb59-26-3,bhoslib,4,GREEDY
frb59-26-4,bhoslib,24.4,GRASP
frb59-26-4,bhoslib,25.6,MEMETIC
frb59-26-4,bhoslib,23.9,drMIDS
frb59-26-4,bhoslib,24.4,ILPS2
frb59-26-4,bhoslib,24.8,ILPS3
frb59-26-4,bhoslib,23.6,MAE
frb59-26-4,bhoslib,5,GREEDY
frb59-26-5,bhoslib,25.4,GRASP
frb59-26-5,bhoslib,25.8,MEMETIC
frb59-26-5,bhoslib,24.2,drMIDS
frb59-26-5,bhoslib,24.3,ILPS2
frb59-26-5,bhoslib,24.7,ILPS3
frb59-26-5,bhoslib,23.8,MAE
frb59-26-5,bhoslib,4,GREEDY
gen200_p0.9_44,dimacs,16.1,GRASP
gen200_p0.9_44,dimacs,16,MEMETIC
gen200_p0.9_44,dimacs,16,drMIDS
gen200_p0.9_44,dimacs,16,ILPS2
gen200_p0.9_44,dimacs,16,ILPS3
gen200_p0.9_44,dimacs,16,MAE
gen200_p0.9_44,dimacs,2,GREEDY
gen200_p0.9_55,dimacs,16,GRASP
gen200_p0.9_55,dimacs,16,MEMETIC
gen200_p0.9_55,dimacs,16,drMIDS
gen200_p0.9_55,dimacs,16,ILPS2
gen200_p0.9_55,dimacs,16,ILPS3
gen200_p0.9_55,dimacs,16,MAE
gen200_p0.9_55,dimacs,2,GREEDY
gen400_p0.9_55,dimacs,21.2,GRASP
gen400_p0.9_55,dimacs,20,MEMETIC
gen400_p0.9_55,dimacs,20,drMIDS
gen400_p0.9_55,dimacs,20.1,ILPS2
gen400_p0.9_55,dimacs,20.3,ILPS3
gen400_p0.9_55,dimacs,20,MAE
gen400_p0.9_55,dimacs,2,GREEDY
gen400_p0.9_65,dimacs,21.1,GRASP
gen400_p0.9_65,dimacs,20.1,MEMETIC
gen400_p0.9_65,dimacs,20,drMIDS
gen400_p0.9_65,dimacs,20.8,ILPS2
gen400_p0.9_65,dimacs,20.8,ILPS3
gen400_p0.9_65,dimacs,20,MAE
gen400_p0.9_65,dimacs,2,GREEDY
gen400_p0.9_75,dimacs,20.4,GRASP
gen400_p0.9_75,dimacs,20.3,MEMETIC
gen400_p0.9_75,dimacs,20,drMIDS
gen400_p0.9_75,dimacs,20.8,ILPS2
gen400_p0.9_75,dimacs,20.6,ILPS3
gen400_p0.9_75,dimacs,20,MAE
gen400_p0.9_75,dimacs,2,GREEDY
hamming10-4,dimacs,12.3,GRASP
hamming10-4,dimacs,12,MEMETIC
hamming10-4,dimacs,12,drMIDS
hamming10-4,dimacs,12,ILPS2
hamming10-4,dimacs,12,ILPS3
hamming10-4,dimacs,12,MAE
hamming10-4,dimacs,8,GREEDY
hamming6-2,dimacs,12.8,GRASP
hamming6-2,dimacs,12,MEMETIC
hamming6-2,dimacs,12,drMIDS
hamming6-2,dimacs,12,ILPS2
hamming6-2,dimacs,12,ILPS3
hamming6-2,dimacs,12,MAE
hamming6-2,dimacs,2,GREEDY
hamming6-4,dimacs,2,GRASP
hamming6-4,dimacs,2,MEMETIC
hamming6-4,dimacs,2,drMIDS
hamming6-4,dimacs,2,ILPS2
hamming6-4,dimacs,2,ILPS3
hamming6-4,dimacs,2,MAE
hamming6-4,dimacs,8,GREEDY
hamming8-2,dimacs,40.1,GRASP
hamming8-2,dimacs,43.1,MEMETIC
hamming8-2,dimacs,32,drMIDS
hamming8-2,dimacs,36,ILPS2
hamming8-2,dimacs,36,ILPS3
hamming8-2,dimacs,32,MAE
hamming8-2,dimacs,2,GREEDY
hamming8-4,dimacs,4,GRASP
hamming8-4,dimacs,4,MEMETIC
hamming8-4,dimacs,4,drMIDS
hamming8-4,dimacs,4,ILPS2
hamming8-4,dimacs,4,ILPS3
hamming8-4,dimacs,4,MAE
hamming8-4,dimacs,8,GREEDY
johnson16-2-4,dimacs,8,GRASP
johnson16-2-4,dimacs,8,MEMETIC
johnson16-2-4,dimacs,8,drMIDS
johnson16-2-4,dimacs,8,ILPS2
johnson16-2-4,dimacs,8,ILPS3
johnson16-2-4,dimacs,8,MAE
johnson16-2-4,dimacs,3,GREEDY
johnson32-2-4,dimacs,16,GRASP
johnson32-2-4,dimacs,16,MEMETIC
johnson32-2-4,dimacs,16,drMIDS
johnson32-2-4,dimacs,16,ILPS2
johnson32-2-4,dimacs,16,ILPS3
johnson32-2-4,dimacs,16,MAE
johnson32-2-4,dimacs,3,GREEDY
johnson8-2-4,dimacs,4,GRASP
johnson8-2-4,dimacs,4,MEMETIC
johnson8-2-4,dimacs,4,drMIDS
johnson8-2-4,dimacs,4,ILPS2
johnson8-2-4,dimacs,4,ILPS3
johnson8-2-4,dimacs,4,MAE
johnson8-2-4,dimacs,3,GREEDY
johnson8-4-4,dimacs,7,GRASP
johnson8-4-4,dimacs,7,MEMETIC
johnson8-4-4,dimacs,7,drMIDS
johnson8-4-4,dimacs,7,ILPS2
johnson8-4-4,dimacs,7,ILPS3
johnson8-4-4,dimacs,7,MAE
johnson8-4-4,dimacs,5,GREEDY
keller4,dimacs,5,GRASP
keller4,dimacs,5,MEMETIC
keller4,dimacs,5,drMIDS
keller4,dimacs,5,ILPS2
keller4,dimacs,5,ILPS3
keller4,dimacs,5,MAE
keller4,dimacs,4,GREEDY
keller5,dimacs,9.4,GRASP
keller5,dimacs,9,MEMETIC
keller5,dimacs,9,drMIDS
keller5,dimacs,9,ILPS2
keller5,dimacs,9,ILPS3
keller5,dimacs,9,MAE
keller5,dimacs,4,GREEDY
keller6,dimacs,17.6,GRASP
keller6,dimacs,17.9,MEMETIC
keller6,dimacs,17.2,drMIDS
keller6,dimacs,18,ILPS2
keller6,dimacs,18.3,ILPS3
keller6,dimacs,15.1,MAE
keller6,dimacs,4,GREEDY
p_hat1500-1,dimacs,13.4,GRASP
p_hat1500-1,dimacs,13.9,MEMETIC
p_hat1500-1,dimacs,12.7,drMIDS
p_hat1500-1,dimacs,14.1,ILPS2
p_hat1500-1,dimacs,14.3,ILPS3
p_hat1500-1,dimacs,12.4,MAE
p_hat1500-1,dimacs,19.866666666666667,GREEDY
p_hat1500-2,dimacs,8,GRASP
p_hat1500-2,dimacs,7.9,MEMETIC
p_hat1500-2,dimacs,7.7,drMIDS
p_hat1500-2,dimacs,7.7,ILPS2
p_hat1500-2,dimacs,7.8,ILPS3
p_hat1500-2,dimacs,7.2,MAE
p_hat1500-2,dimacs,11.9,GREEDY
p_hat1500-3,dimacs,3,GRASP
p_hat1500-3,dimacs,3,MEMETIC
p_hat1500-3,dimacs,3,drMIDS
p_hat1500-3,dimacs,3.1,ILPS2
p_hat1500-3,dimacs,3.3,ILPS3
p_hat1500-3,dimacs,3,MAE
p_hat1500-3,dimacs,4.5,GREEDY
p_hat300-1,dimacs,9,GRASP
p_hat300-1,dimacs,9,MEMETIC
p_hat300-1,dimacs,9,drMIDS
p_hat300-1,dimacs,9,ILPS2
p_hat300-1,dimacs,9,ILPS3
p_hat300-1,dimacs,9,MAE
p_hat300-1,dimacs,14.8,GREEDY
p_hat300-2,dimacs,5.1,GRASP
p_hat300-2,dimacs,5,MEMETIC
p_hat300-2,dimacs,5,drMIDS
p_hat300-2,dimacs,5,ILPS2
p_hat300-2,dimacs,5,ILPS3
p_hat300-2,dimacs,5,MAE
p_hat300-2,dimacs,9.833333333333334,GREEDY
p_hat300-3,dimacs,3,GRASP
p_hat300-3,dimacs,3,MEMETIC
p_hat300-3,dimacs,3,drMIDS
p_hat300-3,dimacs,3,ILPS2
p_hat300-3,dimacs,3,ILPS3
p_hat300-3,dimacs,3,MAE
p_hat300-3,dimacs,4,GREEDY
p_hat700-1,dimacs,11,GRASP
p_hat700-1,dimacs,11,MEMETIC
p_hat700-1,dimacs,11,drMIDS
p_hat700-1,dimacs,11,ILPS2
p_hat700-1,dimacs,11.2,ILPS3
p_hat700-1,dimacs,11,MAE
p_hat700-1,dimacs,16.966666666666665,GREEDY
p_hat700-2,dimacs,6.5,GRASP
p_hat700-2,dimacs,6.3,MEMETIC
p_hat700-2,dimacs,6,drMIDS
p_hat700-2,dimacs,6.6,ILPS2
p_hat700-2,dimacs,6.4,ILPS3
p_hat700-2,dimacs,6,MAE
p_hat700-2,dimacs,13,GREEDY
p_hat700-3,dimacs,3,GRASP
p_hat700-3,dimacs,3,MEMETIC
p_hat700-3,dimacs,3,drMIDS
